max_depth,min_samples_split,criterion,accuracy,precision,recall,f1_score
16,10,entropy,0.8228137416927459,0.627141225732775,0.5168627450980392,0.566686731447244
16,11,entropy,0.8230950455360596,0.6282442748091603,0.5163921568627451,0.5668532070598364
16,12,entropy,0.8232356974577165,0.6284788410217308,0.5171764705882353,0.5674210481025729
16,13,entropy,0.8239741200464151,0.6307545367717288,0.5179607843137255,0.5688199827734711
16,14,entropy,0.8242554238897289,0.6320230105465005,0.5170196078431373,0.5687661777394305
16,15,entropy,0.8249586834980133,0.6341463414634146,0.5179607843137255,0.5701951303747194
16,16,entropy,0.8256971060867119,0.6362413528055342,0.5193725490196078,0.5718974004663615
16,17,entropy,0.8253806392629839,0.6357156617222115,0.5176470588235295,0.5706380771226007
16,18,entropy,0.8261190618516826,0.6378180416345413,0.5190588235294118,0.5723428176078873
16,19,entropy,0.8260135729104399,0.6392738629709155,0.5137254901960784,0.569664289441642
16,20,entropy,0.8267871584795528,0.6409258899046878,0.5168627450980392,0.572247308093088
17,3,entropy,0.8175041316501986,0.6069301570113698,0.5275294117647059,0.5644511581067473
17,4,entropy,0.8177854354935125,0.6071492724986528,0.5301960784313725,0.5660693351197454
17,5,entropy,0.8172931537677134,0.6065425628049883,0.5264313725490196,0.5636546859254284
17,6,entropy,0.8179964133759977,0.6085067873303167,0.5273725490196078,0.5650420168067227
17,7,entropy,0.8174689686697845,0.6084249084249084,0.5210980392156863,0.5613857203210816
17,8,entropy,0.818840324905939,0.6118938700823422,0.5245490196078432,0.564864864864865
17,9,entropy,0.8189458138471817,0.6131831610044313,0.5209411764705882,0.5633109999151896
17,10,entropy,0.8193326066317381,0.6127620783956245,0.5272156862745098,0.5667790893760539
17,11,entropy,0.8190161398080101,0.6130338733431517,0.5223529411764706,0.5640721605827052
17,12,entropy,0.81834804318014,0.6111417539988968,0.5214117647058824,0.5627221940071101
17,13,entropy,0.8204226590245789,0.6172337278106509,0.523607843137255,0.5665789697021133
17,14,entropy,0.8204578220049932,0.617521763289498,0.5229803921568628,0.566332597248174
17,15,entropy,0.8212665705545202,0.6190125276344879,0.5270588235294118,0.569346776243328
17,16,entropy,0.8207039628678927,0.6178861788617886,0.5245490196078432,0.567404767964707
17,17,entropy,0.8215127114174198,0.6193714390736997,0.5286274509803922,0.5704129993229519
17,18,entropy,0.8217940152607335,0.6209961118311423,0.5261176470588236,0.5696331521739131
17,19,entropy,0.8231302085164739,0.625443014362992,0.5259607843137255,0.5714042263122019
17,20,entropy,0.8229192306339885,0.6250233426704015,0.5250196078431373,0.5706734867860187
18,3,entropy,0.8128626182355216,0.5933014354066986,0.5251764705882352,0.5571642536195707
18,4,entropy,0.8126164773726221,0.5933261955745895,0.5215686274509804,0.5551381584439437
18,5,entropy,0.8134955518829776,0.5956420789426683,0.5231372549019608,0.5570402538834139
18,6,entropy,0.8142691374520904,0.5984152710246714,0.5212549019607843,0.5571763916834339
18,7,entropy,0.8140581595696051,0.5975587865733262,0.5221960784313725,0.5573413694960656
18,8,entropy,0.8143746263933331,0.5987031700288185,0.5214117647058824,0.557390793996814
18,9,entropy,0.8153943528253454,0.6023285428415499,0.5193725490196078,0.5577830188679246
18,10,entropy,0.8152537009036886,0.6012646793134598,0.5220392156862745,0.5588581024349287
18,11,entropy,0.8154295158057597,0.6025874635568513,0.5187450980392156,0.557531821630279
18,12,entropy,0.8167657090615,0.6067498165810712,0.5189019607843137,0.5593979876553649
18,13,entropy,0.8163789162769436,0.6047991274313761,0.5218823529411765,0.5602896598181206
18,14,entropy,0.8181019023172404,0.6102347762289069,0.5218823529411765,0.5626109748879682
18,15,entropy,0.8176447835718555,0.6090225563909775,0.5209411764705882,0.5615488670950287
18,16,entropy,0.8189458138471817,0.6117389719285454,0.5264313725490196,0.5658882050417334
18,17,entropy,0.8195084215338092,0.6139867841409692,0.5247058823529411,0.5658462319208323
18,18,entropy,0.8196842364358803,0.614719411223551,0.5240784313725491,0.5657917019475021
18,19,entropy,0.8207742888287212,0.6188174042394943,0.5220392156862745,0.5663234918744151
18,20,entropy,0.8210204296916207,0.6197130613005404,0.5217254901960784,0.5665133708056549
19,3,entropy,0.8102957206652835,0.5849809226500173,0.5290980392156863,0.5556379210938144
19,4,entropy,0.8101550687436267,0.5839931153184166,0.532235294117647,0.5569142388182191
19,5,entropy,0.8097682759590703,0.5838401390095569,0.5270588235294118,0.5539983511953833
19,6,entropy,0.8096627870178277,0.5839734636871509,0.5247058823529411,0.5527555151615302
19,7,entropy,0.8107528394106684,0.5870289219982472,0.5253333333333333,0.5544701986754967
19,8,entropy,0.8112099581560533,0.5885875308207115,0.524235294117647,0.5545507342570314
19,9,entropy,0.8105770245085974,0.5869412178810278,0.5231372549019608,0.5532056067015012
19,10,entropy,0.8121593586272372,0.5913351016799293,0.5245490196078432,0.5559434746467166
19,11,entropy,0.8126164773726221,0.5928952042628775,0.523607843137255,0.5561016243231987
19,12,entropy,0.8136010408242202,0.5956537228357677,0.5245490196078432,0.5578446909667195
19,13,entropy,0.8126868033334506,0.5939404804589459,0.5196862745098039,0.5543378231406341
19,14,entropy,0.8142339744716762,0.597534833869239,0.5247058823529411,0.5587572037083438
19,15,entropy,0.8160624494532156,0.6022158684774839,0.5286274509803922,0.5630273160136998
19,16,entropy,0.8161679383944583,0.6030177833662655,0.5265882352941177,0.5622173840227768
19,17,entropy,0.8161679383944583,0.601919317575973,0.5312941176470588,0.5644059323446091
19,18,entropy,0.8178205984739266,0.6074900972272236,0.5292549019607843,0.565680274960181
19,19,entropy,0.8176799465522697,0.6086162833150784,0.5229803921568628,0.5625580021935376
19,20,entropy,0.8194380955729808,0.6138032305433186,0.5245490196078432,0.5656770701175674
20,3,entropy,0.8101199057632125,0.5827252672662481,0.5386666666666666,0.5598304532116074
20,4,entropy,0.8083969197229157,0.5793895747599451,0.5300392156862745,0.5536167772589498
20,5,entropy,0.8107176764302543,0.5857834659287444,0.5312941176470588,0.5572098379534425
20,6,entropy,0.8102957206652835,0.5844827586206897,0.5317647058823529,0.5568788501026694
20,7,entropy,0.8103308836456978,0.5845835488877392,0.5317647058823529,0.5569245933957615
20,8,entropy,0.8095572980765849,0.583376804034081,0.5262745098039215,0.553356424212436
20,9,entropy,0.8125813143922079,0.5908537645626848,0.5330196078431373,0.5604486227939964
20,10,entropy,0.8113506100777101,0.5884413309982487,0.5270588235294118,0.5560612329333886
20,11,entropy,0.8110341432539822,0.5882560394992065,0.5232941176470588,0.5538768055786153
20,12,entropy,0.8125461514117936,0.5913865546218487,0.5298823529411765,0.5589476296847853
20,13,entropy,0.8113857730581244,0.5889808132371062,0.5248627450980392,0.555076310550763
20,14,entropy,0.8134955518829776,0.5940298507462687,0.5306666666666666,0.5605633802816902
20,15,entropy,0.8151833749428602,0.5991142604074402,0.5305098039215687,0.5627287853577371
20,16,entropy,0.8148669081191322,0.598404255319149,0.5294117647058824,0.5617977528089888
20,17,entropy,0.8157108196490734,0.6008537886872999,0.5298823529411765,0.5631407851962991
20,18,entropy,0.8167305460810859,0.6041181736794986,0.5292549019607843,0.5642140468227425
20,19,entropy,0.8173283167481276,0.6065366558324304,0.5269019607843137,0.5639217661378325
20,20,entropy,0.8181370652976546,0.6087900162778079,0.528,0.5655241935483871
3,3,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,4,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,5,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,6,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,7,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,8,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,9,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,10,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,11,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,12,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,13,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,14,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,15,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,16,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,17,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,18,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,19,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
3,20,gini,0.8288617743239917,0.7142045454545455,0.3943529411764706,0.5081354219302678
4,3,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,4,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,5,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,6,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,7,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,8,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,9,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,10,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,11,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,12,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,13,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,14,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,15,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,16,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,17,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,18,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,19,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
4,20,gini,0.8307957382467738,0.7361740707162284,0.3821176470588235,0.5030978934324659
5,3,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,4,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,5,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,6,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,7,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,8,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,9,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,10,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,11,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,12,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,13,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,14,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,15,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,16,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,17,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,18,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,19,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
5,20,gini,0.8369492598192623,0.7213448802852777,0.44423529411764706,0.549849529171925
6,3,gini,0.840254579978199,0.7048300536672629,0.4944313725490196,0.5811745182999908
6,4,gini,0.840254579978199,0.7048300536672629,0.4944313725490196,0.5811745182999908
6,5,gini,0.840254579978199,0.7048300536672629,0.4944313725490196,0.5811745182999908
6,6,gini,0.840254579978199,0.7048300536672629,0.4944313725490196,0.5811745182999908
6,7,gini,0.840254579978199,0.7048300536672629,0.4944313725490196,0.5811745182999908
6,8,gini,0.840254579978199,0.7048300536672629,0.4944313725490196,0.5811745182999908
6,9,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,10,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,11,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,12,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,13,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,14,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,15,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,16,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,17,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,18,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,19,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
6,20,gini,0.8401842540173705,0.7046979865771812,0.49411764705882355,0.5809128630705394
7,3,gini,0.8415907732339393,0.7196898496240601,0.4804705882352941,0.5762393001599097
7,4,gini,0.8415907732339393,0.7196898496240601,0.4804705882352941,0.5762393001599097
7,5,gini,0.8415907732339393,0.7196898496240601,0.4804705882352941,0.5762393001599097
7,6,gini,0.8415907732339393,0.7196898496240601,0.4804705882352941,0.5762393001599097
7,7,gini,0.8415907732339393,0.7196898496240601,0.4804705882352941,0.5762393001599097
7,8,gini,0.8415907732339393,0.7196898496240601,0.4804705882352941,0.5762393001599097
7,9,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,10,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,11,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,12,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,13,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,14,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,15,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,16,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,17,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,18,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,19,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
7,20,gini,0.8415204472731108,0.7195580629995298,0.48015686274509806,0.5759713990027284
8,3,gini,0.8410281655473117,0.7231584015406837,0.4712156862745098,0.5706144933042074
8,4,gini,0.8410281655473117,0.7231584015406837,0.4712156862745098,0.5706144933042074
8,5,gini,0.8410281655473117,0.7231584015406837,0.4712156862745098,0.5706144933042074
8,6,gini,0.8410281655473117,0.7231584015406837,0.4712156862745098,0.5706144933042074
8,7,gini,0.8410281655473117,0.7231584015406837,0.4712156862745098,0.5706144933042074
8,8,gini,0.8410281655473117,0.7231584015406837,0.4712156862745098,0.5706144933042074
8,9,gini,0.8409578395864834,0.7230250481695568,0.47090196078431373,0.5703429277096989
8,10,gini,0.8409226766060691,0.7229583232955914,0.47074509803921566,0.5702071062131864
8,11,gini,0.8409226766060691,0.7229583232955914,0.47074509803921566,0.5702071062131864
8,12,gini,0.8409226766060691,0.7229583232955914,0.47074509803921566,0.5702071062131864
8,13,gini,0.8409226766060691,0.7229583232955914,0.47074509803921566,0.5702071062131864
8,14,gini,0.8408523506452407,0.7226101613291597,0.47074509803921566,0.5700987841945289
8,15,gini,0.8408523506452407,0.7226101613291597,0.47074509803921566,0.5700987841945289
8,16,gini,0.8407116987235838,0.7223427331887202,0.47011764705882353,0.5695553021664767
8,17,gini,0.8408171876648265,0.7227579556412729,0.47027450980392155,0.569799486838354
8,18,gini,0.8408171876648265,0.7227579556412729,0.47027450980392155,0.569799486838354
8,19,gini,0.8408171876648265,0.7227579556412729,0.47027450980392155,0.569799486838354
8,20,gini,0.8408171876648265,0.7227579556412729,0.47027450980392155,0.569799486838354
9,3,gini,0.8411688174689687,0.7182800751879699,0.47952941176470587,0.575110525820713
9,4,gini,0.8414501213122825,0.7188086303939962,0.4807843137254902,0.5761819719898487
9,5,gini,0.8414149583318682,0.7188453414691387,0.4804705882352941,0.575968409176382
9,6,gini,0.8413446323710397,0.718816067653277,0.48,0.5756207674943566
9,7,gini,0.8414149583318682,0.7190509748649283,0.48015686274509806,0.575808878856283
9,8,gini,0.841379795351454,0.7188821042743072,0.48015686274509806,0.5757547258534751
9,9,gini,0.8413094693906256,0.7185446009389671,0.48015686274509806,0.5756464503996239
9,10,gini,0.8412391434297971,0.7187206020696143,0.47937254901960785,0.5751387974028419
9,11,gini,0.8412391434297971,0.7187206020696143,0.47937254901960785,0.5751387974028419
9,12,gini,0.841379795351454,0.7190879172543488,0.47984313725490196,0.5755950700912598
9,13,gini,0.8413094693906256,0.7188528443817583,0.47968627450980394,0.5754069056355255
9,14,gini,0.841379795351454,0.7192941176470589,0.47952941176470587,0.5754352941176472
9,15,gini,0.8412743064102113,0.718683901292597,0.47968627450980394,0.5753527751646285
9,16,gini,0.8412039804493829,0.7188603720273133,0.47890196078431374,0.5748446620222181
9,17,gini,0.8412743064102113,0.7190958323522486,0.47905882352941176,0.5750329504801357
9,18,gini,0.841379795351454,0.71939736346516,0.47937254901960785,0.5753553610091311
9,19,gini,0.8413446323710397,0.7192280536596847,0.47937254901960785,0.575301204819277
9,20,gini,0.8412391434297971,0.7190296749882242,0.47890196078431374,0.5748987854251012
10,3,gini,0.8402897429586131,0.7011191573403555,0.5011764705882353,0.5845225027442371
10,4,gini,0.8404655578606842,0.7018006148440931,0.5013333333333333,0.5848659529691645
10,5,gini,0.8400787650761279,0.7003728887914016,0.5008627450980392,0.5840497530638374
10,6,gini,0.8401139280565421,0.7004385964912281,0.5010196078431373,0.5841792409693645
10,7,gini,0.840254579978199,0.7011418533157664,0.5008627450980392,0.5843169548906578
10,8,gini,0.8403952318998559,0.7011393514461,0.5019607843137255,0.5850626199835451
10,9,gini,0.8400436020957136,0.7007475813544415,0.49992156862745096,0.5835393206994415
10,10,gini,0.8399029501740568,0.7003078276165348,0.4996078431372549,0.5831731209374714
10,11,gini,0.8397974612328141,0.6995830590300637,0.500078431372549,0.583241858763264
10,12,gini,0.839938113154471,0.7001976718647046,0.500078431372549,0.5834553440702783
10,13,gini,0.8398326242132284,0.6999121265377856,0.49976470588235294,0.5831426741100028
10,14,gini,0.8401139280565421,0.7008791208791209,0.5002352941176471,0.5837986270022884
10,15,gini,0.8402897429586131,0.7014728511760826,0.5005490196078431,0.5842182350787258
10,16,gini,0.8398677871936425,0.7000659195781147,0.49976470588235294,0.5831960461285008
10,17,gini,0.8397974612328141,0.6995830590300637,0.500078431372549,0.583241858763264
10,18,gini,0.8398326242132284,0.7001759788825341,0.49929411764705883,0.5829136525959161
10,19,gini,0.8396919722915714,0.6998239436619719,0.4988235294117647,0.5824709222456268
10,20,gini,0.8399029501740568,0.7002197802197803,0.49976470588235294,0.5832494279176201
11,3,gini,0.8378986602904462,0.6965041193498107,0.49066666666666664,0.5757408429965029
11,4,gini,0.8379689862512747,0.6973419700692428,0.4897254901960784,0.5753778105418356
11,5,gini,0.8376173564471324,0.6953524571936847,0.4905098039215686,0.5752391464311994
11,6,gini,0.8378986602904462,0.6962419390704915,0.4911372549019608,0.5759749816041206
11,7,gini,0.8378283343296178,0.6964564296857588,0.49019607843137253,0.5754004787331983
11,8,gini,0.8380393122121031,0.6977420076011626,0.4895686274509804,0.5754056047197641
11,9,gini,0.8380744751925173,0.6973684210526315,0.4905098039215686,0.5759278018233722
11,10,gini,0.8382151271141742,0.6985228290062668,0.4895686274509804,0.5756709397768146
11,11,gini,0.8380744751925173,0.6978095663835494,0.4897254901960784,0.5755369158447783
11,12,gini,0.8374415415450613,0.695013357079252,0.4897254901960784,0.5745836017300083
11,13,gini,0.8376876824079609,0.695748942799911,0.4903529411764706,0.5752668384247331
11,14,gini,0.8381448011533458,0.6973273942093541,0.4911372549019608,0.5763460653474459
11,15,gini,0.8381096381729315,0.6968215158924206,0.49176470588235294,0.5766047452639322
11,16,gini,0.837863497310032,0.6960871498443753,0.4911372549019608,0.5759220086452681
11,17,gini,0.8376525194275467,0.6955071174377224,0.4905098039215686,0.5752920614478889
11,18,gini,0.8380744751925173,0.6976328718177758,0.4900392156862745,0.5756933566755736
11,19,gini,0.8378283343296178,0.6966317198304707,0.4898823529411765,0.575244059679499
11,20,gini,0.8380393122121031,0.6978304629836726,0.4894117647058824,0.5753273096072286
12,3,gini,0.8338900805232251,0.6803583133056588,0.4884705882352941,0.568663257852447
